Collection_ID,Datetime,Village_Khyllemsangrin,Village_Kriangrin,Village_Kyrdum,Village_Langja,Village_Mawsikar,Village_Nonglang,Village_Pyndensohstap,Village_Siangra,Village_Umthlu,Village_Umwahlang,House_ID,Latitude,Longitude,Elevation,Building_Material_Bamboo,Building_Material_Concrete,Building_Material_Wood,Roof_Type_Concrete,Roof_Type_Thatched,Roof_Type_Tin,Open_Eaves,Standing_Water_Cistern_Outside,Standing_Water_Plastic_Container,Standing_Water_Tin_Can,Standing_Water_Other_Container,Animals_Nearby,Chicken_Count,Chicken_Distance,Cattle_Count,Cattle_Distance,Dog_Count,Dog_Distance,Goat_Count,Goat_Distance,Pig_Count,Pig_Distance,Horse_Count,Horse_Distance,Duck_Count,Duck_Distance,Cat_Count,Cat_Distance,Terrain_Hill,Terrain_Plateau,Terrain_Valley,Sky_Clear,Sky_Heavy_Rain,Sky_Light_Rain,Sky_Partly_Cloudy,Environment_Secondary_Evergreen_Forest,Environment_Village,Wind_Gusts,Wind_Light,Wind_None,Wind_Strong,Slept_Under_ITN_LN,Used_Repellent_LN,Repellent_Type_Coil_LN,Repellent_Type_Cream_LN,Repellent_Type_Mat_LN,Repellent_Type_Spray_LN,Repellent_Type_Vaporizer_LN,Repellent_Type_Other_LN,Used_Repellent_CN,Repellent_Type_Coil_CN,Repellent_Type_Cream_CN,Repellent_Type_Mat_CN,Repellent_Type_Spray_CN,Repellent_Type_Vaporizer_CN,Repellent_Type_Other_CN,Mosquito_Count,An._Maculatus,An._Pseudowillmori,An._Willmori,An._Jeyporiensis,An._Annularis,An._Nitidus,An._Peditaeniatus,An._Xui,An._Splendidus,An._Jamesii,Rice,Open_Forest,Closed_Forest,Plantation,Village,Bare_Earth,Month
NKHY001,2019-05-14 15:58:00,1,0,0,0,0,0,0,0,0,0,khyl049,25.728666666666665,91.1772,1015,0,0,1,0,0,1,1,0,0,0,1,1,1,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0.194974836,0.28968422,0.459543278,0.023597426,0.024851713,0.007348527,May
NKHY002,2019-05-14 16:19:00,1,0,0,0,0,0,0,0,0,0,khyl019,25.72805,91.17883333333333,1006,0,0,1,0,0,1,1,0,0,0,1,1,5,25.0,0,,1,25.0,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.160528137,0.307463923,0.482421357,0.029887018,0.015092659,0.004606906,May
NKHY003,2019-05-14 16:48:00,1,0,0,0,0,0,0,0,0,0,khyl025,25.72735,91.17725,1005,0,0,1,0,0,1,1,0,0,0,1,1,0,,0,,0,,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201191315,0.294563463,0.452839216,0.022333584,0.022096771,0.006975651,May
NKHY004,2019-05-14 17:07:00,1,0,0,0,0,0,0,0,0,0,khyl021,25.727516666666666,91.17791666666666,1017,0,1,0,0,0,1,1,0,0,0,1,1,1,25.0,0,,1,,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.185463889,0.299716951,0.464644837,0.025008138,0.019163212,0.006002973,May
NKHY005,2019-05-14 17:23:00,1,0,0,0,0,0,0,0,0,0,khyl029,25.727733333333333,91.17583333333333,974,0,1,0,1,0,0,1,0,0,0,1,1,0,,0,,1,25.0,0,,1,50.0,0,,0,,1,25.0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.232428831,0.285167835,0.423677288,0.018252793,0.030772366,0.009700888,May
NKHY007,2019-05-14 17:49:00,1,0,0,0,0,0,0,0,0,0,khyl043,25.727066666666666,91.17506666666667,953,0,0,1,0,0,1,1,0,0,0,1,1,0,,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244115715,0.283079484,0.41533752,0.01678083,0.030656578,0.010029873,May
NKHY009,2019-05-14 18:37:00,1,0,0,0,0,0,0,0,0,0,khyl010,25.7307,91.1767,987,0,0,1,0,0,1,1,0,0,0,1,1,0,,4,50.0,2,25.0,0,,1,50.0,0,,0,,1,25.0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.169153776,0.263949176,0.506776945,0.023386566,0.029197698,0.007535838,May
NKHY011,2019-05-15 16:16:00,1,0,0,0,0,0,0,0,0,0,khyl066,25.7318,91.176,983,1,0,0,0,1,0,1,0,0,0,1,1,0,,0,,1,25.0,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.151741589,0.238508521,0.551362293,0.01907021,0.03140155,0.007915837,May
NKHY013,2019-05-15 16:34:00,1,0,0,0,0,0,0,0,0,0,khyl014,25.731783333333333,91.17553333333333,953,0,1,0,0,0,1,1,0,0,0,1,1,0,,1,50.0,1,25.0,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164081167,0.241013234,0.534523989,0.017617015,0.033729585,0.009035009,May
NKHY017,2019-05-15 17:23:00,1,0,0,0,0,0,0,0,0,0,khyl074,25.731933333333334,91.1746,983,1,0,0,0,1,0,1,0,1,0,0,1,2,25.0,0,,0,,0,,1,25.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176870024,0.241077621,0.519979429,0.015051742,0.036371138,0.010650046,May
NKHY018,2019-05-15 17:32:00,1,0,0,0,0,0,0,0,0,0,khyl002,25.732033333333334,91.17433333333334,1004,0,0,1,0,0,1,1,0,0,0,1,1,0,,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179226225,0.241205661,0.516988849,0.014445888,0.037054746,0.011078632,May
NKHY021,2019-05-16 16:18:00,1,0,0,0,0,0,0,0,0,0,khyl049,25.728666666666665,91.1772,1015,0,0,1,0,0,1,1,0,0,0,1,1,1,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.194974836,0.28968422,0.459543278,0.023597426,0.024851713,0.007348527,May
NKHY022,2019-05-16 16:25:00,1,0,0,0,0,0,0,0,0,0,khyl019,25.728033333333332,91.17883333333333,1006,0,0,1,0,0,1,1,0,0,0,1,1,5,25.0,0,,1,25.0,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.160528153,0.30746394,0.482421326,0.029887015,0.015092659,0.004606906,May
NKHY023,2019-05-16 16:40:00,1,0,0,0,0,0,0,0,0,0,khyl025,25.72735,91.17725,1005,0,0,1,0,0,1,1,0,0,0,1,1,0,,0,,0,,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.201191315,0.294563463,0.452839216,0.022333584,0.022096771,0.006975651,May
NKHY024,2019-05-16 17:00:00,1,0,0,0,0,0,0,0,0,0,khyl021,25.727516666666666,91.17791666666666,1017,0,1,0,0,0,1,1,0,0,0,1,1,1,25.0,0,,1,25.0,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.185463889,0.299716951,0.464644837,0.025008138,0.019163212,0.006002973,May
NKHY025,2019-05-16 17:15:00,1,0,0,0,0,0,0,0,0,0,khyl029,25.727733333333333,91.17583333333333,974,0,1,0,1,0,0,1,0,0,0,1,1,0,,0,,1,25.0,0,,1,50.0,0,,0,,1,25.0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.232428831,0.285167835,0.423677288,0.018252793,0.030772366,0.009700888,May
NKHY027,2019-05-16 17:40:00,1,0,0,0,0,0,0,0,0,0,khyl043,25.727066666666666,91.17506666666667,953,0,0,1,0,0,1,1,0,0,0,1,1,0,,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244115715,0.283079484,0.41533752,0.01678083,0.030656578,0.010029873,May
NKHY028,2019-05-16 18:00:00,1,0,0,0,0,0,0,0,0,0,khyl009,25.730333333333334,91.1767,985,0,0,1,0,0,1,1,0,0,0,1,1,0,,0,,1,50.0,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.177792065,0.269702439,0.492258942,0.023371509,0.029100706,0.007774339,May
NKHY029,2019-05-16 18:10:00,1,0,0,0,0,0,0,0,0,0,khyl010,25.7307,91.1767,987,0,0,1,0,0,1,1,0,0,0,1,1,0,,4,25.0,2,25.0,0,,1,25.0,0,,0,,1,25.0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169153776,0.263949176,0.506776945,0.023386566,0.029197698,0.007535838,May
NKHY031,2019-05-17 16:00:00,1,0,0,0,0,0,0,0,0,0,khyl066,25.7318,91.176,983,1,0,0,0,1,0,1,0,0,0,1,1,0,,0,,1,25.0,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151741589,0.238508521,0.551362293,0.01907021,0.03140155,0.007915837,May
NKHY033,2019-05-17 16:30:00,1,0,0,0,0,0,0,0,0,0,khyl014,25.731783333333333,91.17553333333333,953,0,1,0,0,0,1,1,0,0,0,1,1,0,,1,25.0,1,25.0,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164081167,0.241013234,0.534523989,0.017617015,0.033729585,0.009035009,May
NKHY036,2019-05-16 17:20:00,1,0,0,0,0,0,0,0,0,0,khyl082,25.73218333333333,91.1744,991,1,0,0,0,0,1,1,0,0,0,1,1,11,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17215113,0.237547799,0.52924573,0.014677924,0.035764006,0.01061341,May
NKHY037,2019-05-17 17:30:00,1,0,0,0,0,0,0,0,0,0,khyl074,25.731933333333334,91.1746,983,1,0,0,0,1,0,1,0,1,0,0,1,2,25.0,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176870024,0.241077621,0.519979429,0.015051742,0.036371138,0.010650046,May
NKHY038,2019-05-17 17:40:00,1,0,0,0,0,0,0,0,0,0,khyl002,25.732033333333334,91.17433333333334,1004,0,0,1,0,0,1,1,0,0,0,1,1,0,,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179226225,0.241205661,0.516988849,0.014445888,0.037054746,0.011078632,May
NKHY041,2019-07-30 15:15:00,1,0,0,0,0,0,0,0,0,0,khyl049,25.730333333333334,91.17723333333333,981,0,0,1,0,0,1,1,0,0,0,1,1,2,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166081657,0.271600065,0.504105661,0.025413339,0.026010331,0.006788947,July
NKHY042,2019-07-30 10:42:00,1,0,0,0,0,0,0,0,0,0,khyl0019,25.727983333333334,91.17876666666666,1013,0,0,1,0,0,1,1,0,0,0,1,1,8,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16329977,0.30678362,0.480384717,0.029306184,0.01546727,0.004758439,July
NKHY043,2019-07-30 15:35:00,1,0,0,0,0,0,0,0,0,0,khyl025,25.72736666666667,91.17721666666667,1039,0,0,1,0,0,1,1,0,0,0,1,1,0,,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203251245,0.293857429,0.451246751,0.022009843,0.022518873,0.00711586,July
NKHY044,2019-07-30 15:45:00,1,0,0,0,0,0,0,0,0,0,khyl021,25.7267,91.1771,623,0,0,1,0,0,1,1,0,0,0,1,1,3,50.0,2,100.0,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207704881,0.294137842,0.4493287,0.021016944,0.020892129,0.006919505,July
NKHY045,2019-07-30 15:55:00,1,0,0,0,0,0,0,0,0,0,khyl029,25.727516666666666,91.1759,987,0,1,0,1,0,0,1,0,1,0,0,1,2,25.0,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230609319,0.28586208,0.426153593,0.018365823,0.029626991,0.009382194,July
NKHY047,2019-07-30 16:15:00,1,0,0,0,0,0,0,0,0,0,khyl043,25.727516666666666,91.17506666666667,984,0,0,1,0,0,1,1,0,0,0,1,1,0,,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.245529322,0.282643333,0.410655821,0.016775028,0.033630995,0.010765501,July
NKHY048,2019-07-30 16:30:00,1,0,0,0,0,0,0,0,0,0,khyl009,25.730333333333334,91.17675,988,0,0,1,0,0,1,1,0,0,0,1,1,2,25.0,0,,0,,0,,0,,0,,3,25.0,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177792057,0.26970245,0.492258938,0.023371513,0.029100704,0.007774339,July
NKHY049,2019-07-31 16:35:00,1,0,0,0,0,0,0,0,0,0,khyl010,25.730616666666666,91.17675,987,0,0,1,0,0,1,1,0,0,0,1,1,4,25.0,4,100.0,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.171377019,0.265464883,0.50297247,0.023404508,0.029179694,0.007601425,July
NKHY051,2019-07-31 15:00:00,1,0,0,0,0,0,0,0,0,0,khyl066,25.731783333333333,91.17605,993,1,0,0,0,1,0,1,0,0,0,1,1,0,,0,,1,25.0,0,,0,,0,,0,,0,,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152384981,0.240323853,0.548650757,0.019470407,0.031344977,0.007825025,July
NKHY053,2019-07-31 15:15:00,1,0,0,0,0,0,0,0,0,0,khyl014,25.731683333333333,91.1756,988,0,0,1,0,0,1,1,0,1,0,0,1,0,,0,,1,25.0,0,,0,,0,,0,,0,,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164821792,0.24264024,0.531932399,0.017967008,0.033701763,0.008936797,July
NKHY056,2019-07-31 15:40:00,1,0,0,0,0,0,0,0,0,0,khyl082,25.73225,91.17435,977,0,1,0,0,0,1,1,0,1,0,0,1,2,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171045566,0.2366652,0.531484936,0.014513715,0.035639821,0.010650762,July
NKHY057,2019-07-31 15:51:00,1,0,0,0,0,0,0,0,0,0,khyl074,25.731983333333332,91.17455,974,1,0,0,0,1,0,1,0,1,0,0,1,0,,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.175906343,0.240055245,0.522176969,0.0148465,0.036309905,0.010705037,July
NKHY058,2019-07-31 16:00:00,1,0,0,0,0,0,0,0,0,0,khyl002,25.7321,91.17431666666667,972,1,0,0,0,0,1,1,0,0,0,1,1,0,,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176530969,0.239706796,0.521750832,0.01446299,0.036604308,0.010944104,July
NKHY061,2019-01-08 15:22:00,1,0,0,0,0,0,0,0,0,0,khyl049,25.728650000000002,91.17723333333333,981,0,0,1,0,0,1,1,0,0,0,1,1,2,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.194974836,0.28968423,0.459543267,0.023597426,0.024851715,0.007348527,January
NKHY062,2019-01-08 15:28:00,1,0,0,0,0,0,0,0,0,0,khyl019,25.727983333333334,91.17876666666666,1013,0,0,1,0,0,1,1,0,0,0,1,1,8,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16329977,0.30678362,0.480384717,0.029306184,0.01546727,0.004758439,January
NKHY063,2019-01-08 15:36:00,1,0,0,0,0,0,0,0,0,0,khyl025,25.72736666666667,91.17722333333333,1039,0,0,1,0,0,1,1,0,0,0,1,1,0,,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203251245,0.293857428,0.45124675,0.022009844,0.022518873,0.00711586,January
NKHY064,2019-01-08 15:45:00,1,0,0,0,0,0,0,0,0,0,khyl021,25.7267,91.1771,985,0,0,1,0,0,1,1,0,0,0,1,1,3,50.0,2,100.0,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207704881,0.294137842,0.4493287,0.021016944,0.020892129,0.006919505,January
NKHY065,2019-01-08 15:51:00,1,0,0,0,0,0,0,0,0,0,khyl029,25.727516666666666,91.1759,987,0,1,0,1,0,0,1,0,1,0,0,1,2,25.0,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.230609319,0.28586208,0.426153593,0.018365823,0.029626991,0.009382194,January
NKHY067,2019-01-08 16:10:00,1,0,0,0,0,0,0,0,0,0,khyl043,25.727116666666667,91.17506666666667,984,0,0,1,0,0,1,1,0,0,0,1,1,0,,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244423513,0.283052026,0.414429283,0.016771207,0.031164518,0.010159452,January
NKHY069,2019-01-08 16:35:00,1,0,0,0,0,0,0,0,0,0,khyl010,25.730616666666666,91.17675,987,0,0,1,0,0,1,1,0,0,0,1,1,4,25.0,4,100.0,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171377019,0.265464883,0.50297247,0.023404508,0.029179694,0.007601425,January
NKHY071,2019-02-08 16:15:00,1,0,0,0,0,0,0,0,0,0,khyl066,25.731783333333333,91.17605,993,1,0,0,0,1,0,1,0,0,0,1,1,0,,0,,1,25.0,0,,0,,0,,0,,0,,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152384981,0.240323853,0.548650757,0.019470407,0.031344977,0.007825025,February
NKHY073,2019-02-08 16:25:00,1,0,0,0,0,0,0,0,0,0,khyl014,25.731683333333333,91.1756,988,0,0,1,0,0,1,1,0,1,0,0,1,0,,0,,1,25.0,0,,0,,0,,0,,0,,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164821792,0.24264024,0.531932399,0.017967008,0.033701763,0.008936797,February
NKHY076,2019-02-08 16:45:00,1,0,0,0,0,0,0,0,0,0,khyl082,25.73225,91.17435,977,0,1,0,0,0,1,1,0,1,0,0,1,2,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171045566,0.2366652,0.531484936,0.014513715,0.035639821,0.010650762,February
