Collection_ID,Datetime,Village_Khyllemsangrin,Village_Kriangrin,Village_Kyrdum,Village_Langja,Village_Mawsikar,Village_Nonglang,Village_Pyndensohstap,Village_Siangra,Village_Umthlu,Village_Umwahlang,House_ID,Latitude,Longitude,Elevation,Building_Material_Bamboo,Building_Material_Concrete,Building_Material_Wood,Roof_Type_Concrete,Roof_Type_Thatched,Roof_Type_Tin,Open_Eaves,Standing_Water_Cistern_Outside,Standing_Water_Plastic_Container,Standing_Water_Tin_Can,Standing_Water_Other_Container,Animals_Nearby,Chicken_Count,Chicken_Distance,Cattle_Count,Cattle_Distance,Dog_Count,Dog_Distance,Goat_Count,Goat_Distance,Pig_Count,Pig_Distance,Horse_Count,Horse_Distance,Duck_Count,Duck_Distance,Cat_Count,Cat_Distance,Terrain_Hill,Terrain_Plateau,Terrain_Valley,Sky_Clear,Sky_Heavy_Rain,Sky_Light_Rain,Sky_Partly_Cloudy,Environment_Secondary_Evergreen_Forest,Environment_Village,Wind_Gusts,Wind_Light,Wind_None,Wind_Strong,Slept_Under_ITN_LN,Used_Repellent_LN,Repellent_Type_Coil_LN,Repellent_Type_Cream_LN,Repellent_Type_Mat_LN,Repellent_Type_Spray_LN,Repellent_Type_Vaporizer_LN,Repellent_Type_Other_LN,Used_Repellent_CN,Repellent_Type_Coil_CN,Repellent_Type_Cream_CN,Repellent_Type_Mat_CN,Repellent_Type_Spray_CN,Repellent_Type_Vaporizer_CN,Repellent_Type_Other_CN,Mosquito_Count,An._Maculatus,An._Pseudowillmori,An._Willmori,An._Jeyporiensis,An._Annularis,An._Nitidus,An._Peditaeniatus,An._Xui,An._Splendidus,An._Jamesii,Rice,Open_Forest,Closed_Forest,Plantation,Village,Bare_Earth,Month
NMAW002,2019-08-28 18:14:00,0,0,0,0,1,0,0,0,0,0,maws037,25.73,91.22496666666666,1045,1,0,0,0,0,1,1,0,0,0,1,1,4,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,3,0,0,0,0,0,0,0.122009755,0.31047195,0.429414868,0.134284751,0.003034521,0.000784156,August
NMAW003,2019-08-28 18:23:00,0,0,0,0,1,0,0,0,0,0,maws060,25.7304,91.2255,1045,0,0,1,0,0,1,1,0,1,0,0,1,6,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0.120385008,0.308914064,0.425545296,0.141612283,0.002878293,0.000665056,August
NMAW004,2019-08-28 19:43:00,0,0,0,0,1,0,0,0,0,0,maws066,25.72845,91.20638333333333,999,0,1,0,0,0,1,1,0,1,0,0,1,4,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165265586,0.308679945,0.49307672,0.027828412,0.002607375,0.002541962,August
NMAW008,2019-08-28 17:05:00,0,0,0,0,1,0,0,0,0,0,maws074,25.7291,91.20601666666667,1101,0,1,0,0,0,1,1,0,1,0,0,1,0,,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145113449,0.295304237,0.524286301,0.030233227,0.002490638,0.002572148,August
NMAW009,2019-08-29 17:15:00,0,0,0,0,1,0,0,0,0,0,maws035,25.730633333333333,91.20291666666667,1003,0,1,0,0,0,1,1,0,1,0,0,1,1,25.0,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064201975,0.19759983,0.676145656,0.059991259,0.001125298,0.000935981,August
NMAW010,2019-08-29 17:30:00,0,0,0,0,1,0,0,0,0,0,maws012,25.72835,91.2165,1051,0,0,1,0,0,1,1,0,1,0,0,1,12,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191838034,0.334143823,0.42027628,0.033088953,0.017418508,0.003234402,August
NMAW011,2019-08-29 17:45:00,0,0,0,0,1,0,0,0,0,0,maws027,25.729583333333334,91.20736666666667,1106,0,0,1,0,0,1,1,0,1,0,0,1,0,,1,25.0,0,,0,,1,25.0,0,,0,,0,,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165070376,0.335052787,0.462414685,0.031244141,0.003410167,0.002807845,August
NMAW013,2019-08-30 16:14:00,0,0,0,0,1,0,0,0,0,0,maws041,25.728616666666667,91.21696666666666,1064,0,0,1,0,0,1,1,0,0,0,1,1,2,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0.1864227,0.336562856,0.4197543,0.036537482,0.017343468,0.003379193,August
NMAW014,2019-08-30 16:20:00,0,0,0,0,1,0,0,0,0,0,maws037,25.73,91.22496666666666,1045,1,0,0,0,0,1,1,0,0,0,1,1,4,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122009755,0.31047195,0.429414868,0.134284751,0.003034521,0.000784156,August
NMAW015,2019-08-30 16:30:00,0,0,0,0,1,0,0,0,0,0,maws060,25.7304,91.2255,1045,0,0,1,0,0,1,1,0,1,0,0,1,6,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,0,0,0.120385008,0.308914064,0.425545296,0.141612283,0.002878293,0.000665056,August
NMAW016,2019-08-30 16:45:00,0,0,0,0,1,0,0,0,0,0,maws066,25.72845,91.20639,999,0,1,0,0,0,1,1,0,1,0,0,1,4,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0.16526558,0.308679946,0.493076726,0.027828411,0.002607375,0.002541962,August
NMAW020,2019-08-31 16:21:00,0,0,0,0,1,0,0,0,0,0,maws074,25.7291,91.20601666666667,1101,0,1,0,0,0,1,1,0,1,0,0,1,0,,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,1,0,0,0,0,0.145113449,0.295304237,0.524286301,0.030233227,0.002490638,0.002572148,August
NMAW021,2019-08-31 16:29:00,0,0,0,0,1,0,0,0,0,0,maws035,25.730633333333333,91.20291666666667,1003,0,1,0,0,0,1,1,0,1,0,0,1,1,25.0,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.064201975,0.19759983,0.676145656,0.059991259,0.001125298,0.000935981,August
NMAW023,2019-08-31 16:45:00,0,0,0,0,1,0,0,0,0,0,maws023,25.729583333333334,91.20736666666667,1106,0,0,1,0,0,1,1,0,1,0,0,1,0,,1,25.0,0,,0,,1,25.0,0,,0,,0,,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165070376,0.335052787,0.462414685,0.031244141,0.003410167,0.002807845,August
NNON001,2018-06-11 13:52:00,0,0,0,0,0,1,0,0,0,0,nong019,25.685200000000002,91.1825,1164,0,0,1,0,0,1,1,1,0,0,0,1,5,50.0,0,,0,,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341268451,0.326696669,0.241449651,0.010062725,0.059949416,0.020573088,June
NNON002,2018-06-11 14:10:00,0,0,0,0,0,1,0,0,0,0,nong018,25.685466666666667,91.18245,1172,0,0,1,0,0,1,1,0,0,0,1,1,10,25.0,0,,1,25.0,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.344621558,0.323570967,0.237956183,0.009548923,0.062759858,0.021542511,June
NNON003,2018-06-11 14:40:00,0,0,0,0,0,1,0,0,0,0,nong030,25.6855,91.18393333333333,1196,0,0,1,0,0,1,1,0,0,0,0,1,5,25.0,0,,0,,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,0,2,0,0,0,0,0,0,0.316152449,0.342244483,0.263903634,0.01398924,0.047887694,0.0158225,June
NNON004,2018-06-11 14:59:00,0,0,0,0,0,1,0,0,0,0,nong035,25.6855,91.18393333333333,1196,0,0,1,0,0,1,1,0,0,0,0,1,10,25.0,0,,0,,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.316152449,0.342244483,0.263903634,0.01398924,0.047887694,0.0158225,June
NNON005,2018-06-11 15:14:00,0,0,0,0,0,1,0,0,0,0,nong032,25.6855,91.18393333333333,1196,0,0,1,0,0,1,0,0,0,0,0,1,2,25.0,0,,1,25.0,0,,4,25.0,0,,0,,1,50.0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,2,5,0,23,0,0,0,0,5,0,0.316152449,0.342244483,0.263903634,0.01398924,0.047887694,0.0158225,June
NNON006,2018-06-11 15:24:00,0,0,0,0,0,1,0,0,0,0,nong034,25.68585,91.18415,1205,0,0,1,0,0,1,1,0,0,0,0,1,10,25.0,0,,1,25.0,0,,1,100.0,0,,0,,2,25.0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.310783074,0.344608541,0.268760287,0.014531054,0.046038772,0.015278273,June
NNON007,2018-06-11 15:38:00,0,0,0,0,0,1,0,0,0,0,nong033,25.684933333333333,91.18403333333333,1184,0,1,0,0,0,1,1,0,0,0,1,1,12,25.0,0,,2,25.0,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.310306372,0.348563124,0.267503005,0.014969161,0.044220097,0.014438241,June
NNON008,2018-06-11 15:54:00,0,0,0,0,0,1,0,0,0,0,nong016,25.685483333333334,91.1819,1179,0,0,1,0,0,1,0,1,0,0,0,1,9,25.0,0,,0,,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.352576428,0.319250329,0.230129965,0.008264732,0.066347917,0.023430629,June
NNON017,2018-07-11 15:32:00,0,0,0,0,0,1,0,0,0,0,nong029,25.68525,91.1672,1183,0,0,1,0,0,1,1,0,0,0,1,1,10,25.0,0,,0,,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.108844922,0.351547775,0.525073901,0.011616959,0.002741745,0.000174698,July
NNON018,2018-07-11 15:44:00,0,0,0,0,0,1,0,0,0,0,nong195,25.68415,91.18326666666667,1148,0,0,1,0,0,1,1,0,0,0,0,1,10,25.0,0,,1,25.0,3,100.0,1,50.0,0,,0,,1,25.0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.313981389,0.349744995,0.263568934,0.013030062,0.044543355,0.015131265,July
NNON019,2018-07-11 17:16:00,0,0,0,0,0,1,0,0,0,0,nong105,25.684933333333333,91.18261666666666,1162,0,1,0,0,0,1,1,1,0,0,0,1,5,25.0,0,,1,25.0,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.336412581,0.33143746,0.246155333,0.010615287,0.056052229,0.019327111,July
NNON020,2018-07-11 16:04:00,0,0,0,0,0,1,0,0,0,0,nong155,25.68405,91.18208333333334,1150,0,0,1,0,0,1,1,0,0,0,1,1,15,25.0,0,,1,25.0,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.328075915,0.341919332,0.252015212,0.009851498,0.049790601,0.018347441,July
NNON021,2018-07-11 16:10:00,0,0,0,0,0,1,0,0,0,0,nong01,25.683683333333335,91.18193333333333,1150,0,0,1,0,0,1,1,0,0,0,0,1,15,25.0,0,,1,25.0,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.319609028,0.349312138,0.257598718,0.009864661,0.046225851,0.017389604,July
NNON022,2018-07-11 16:21:00,0,0,0,0,0,1,0,0,0,0,nong154,25.683233333333334,91.18238666666667,1159,0,1,0,0,0,1,1,0,1,0,0,1,10,25.0,0,,1,25.0,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.301214987,0.36334196,0.270180999,0.01100699,0.039526219,0.014728844,July
NNON023,2018-07-11 16:53:00,0,0,0,0,0,1,0,0,0,0,nong100,25.68495,91.18126666666667,1164,0,0,1,0,0,1,1,0,0,0,0,1,3,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353546409,0.322997889,0.229537238,0.007531852,0.062660996,0.023725617,July
NNON025,2019-08-19 17:34:00,0,0,0,0,0,1,0,0,0,0,nong034,25.68585,91.18408333333333,1209,0,0,1,0,0,1,1,0,1,0,0,1,10,25.0,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.312979523,0.343218018,0.266947745,0.014191675,0.047031093,0.015631945,August
NNON026,2019-08-19 17:43:00,0,0,0,0,0,1,0,0,0,0,nong035,25.68575,91.18361666666667,1205,0,0,1,0,0,1,1,0,0,1,0,1,4,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.323282223,0.336836005,0.258061006,0.012702239,0.051810807,0.01730772,August
NNON028,2019-08-19 18:28:00,0,0,0,0,0,1,0,0,0,0,nong131,25.684266666666666,91.18266666666666,1172,0,1,0,0,0,1,1,0,1,0,0,1,8,25.0,0,,1,25.0,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32577122,0.341296633,0.25480586,0.011307471,0.049510494,0.017308323,August
NNON029,2019-08-19 18:46:00,0,0,0,0,0,1,0,0,0,0,nong020,25.68476666666667,91.18275,1082,0,0,1,0,0,1,1,0,1,0,0,1,10,50.0,0,,3,25.0,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333880473,0.333470642,0.24839013,0.010935847,0.054549472,0.018773436,August
NNON030,2019-08-19 18:55:00,0,0,0,0,0,1,0,0,0,0,nong030,25.685583333333334,91.18183333333333,1167,0,1,0,1,0,0,0,0,1,0,0,1,10,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.353130242,0.318581813,0.229407517,0.008181,0.067063941,0.023635486,August
NNON032,2019-08-19 19:35:00,0,0,0,0,0,1,0,0,0,0,nong101,25.68551666666667,91.17371666666666,1190,0,0,1,0,0,1,1,0,1,0,0,1,5,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.202516848,0.402253624,0.361647034,0.011600782,0.012776206,0.009205507,August
NNON035,2019-08-20 18:16:00,0,0,0,0,0,1,0,0,0,0,nong014,25.6849,91.18136666666666,1142,0,0,1,0,0,1,1,0,0,0,1,1,9,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351006052,0.324415573,0.232178371,0.007905242,0.061500947,0.022993815,August
NNON036,2019-08-20 18:31:00,0,0,0,0,0,1,0,0,0,0,nong155,25.683483333333335,91.18208333333334,1161,1,0,0,0,0,1,1,0,0,0,1,1,16,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0.311217827,0.355857162,0.263335288,0.010223884,0.043099981,0.016265858,August
NNON037,2019-08-20 18:46:00,0,0,0,0,0,1,0,0,0,0,nong019,25.685233333333333,91.18248333333334,1167,0,0,1,0,0,1,1,0,0,0,1,1,0,,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341268473,0.326696653,0.24144965,0.010062725,0.059949411,0.020573088,August
NNON038,2019-08-20 18:51:00,0,0,0,0,0,1,0,0,0,0,nong018,25.685483333333334,91.18243333333334,1172,0,0,1,0,0,1,1,0,0,0,1,1,5,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34462155,0.323570964,0.237956192,0.009548926,0.062759857,0.02154251,August
NNON040,2019-08-20 19:06:00,0,0,0,0,0,1,0,0,0,0,nong029,25.685233333333333,91.18381666666667,1183,0,0,1,0,0,1,1,0,1,0,0,1,5,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.316773766,0.342821847,0.263018235,0.013966505,0.047690715,0.015728932,August
NNON041,2019-08-20 19:15:00,0,0,0,0,0,1,0,0,0,0,nong030,25.685483333333334,91.18381666666667,1199,0,0,1,0,0,1,1,0,1,0,0,1,0,,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318225638,0.340905043,0.262183769,0.01366395,0.048848182,0.016173417,August
NNON045,2019-08-21 17:41:00,0,0,0,0,0,1,0,0,0,0,nong034,25.68585,91.18408333333333,1209,0,0,1,0,0,1,1,0,1,0,0,1,10,50.0,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.312979523,0.343218018,0.266947745,0.014191675,0.047031093,0.015631945,August
NNON046,2019-08-21 17:50:00,0,0,0,0,0,1,0,0,0,0,nong035,25.685683333333333,91.18361666666667,1205,0,0,1,0,0,1,1,0,0,1,0,1,4,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322992771,0.337265902,0.2582617,0.012815678,0.051493935,0.017170015,August
NNON048,2019-08-21 17:59:00,0,0,0,0,0,1,0,0,0,0,nong131,25.684266666666666,91.18266666666666,1172,0,1,0,0,0,1,1,0,1,0,0,1,8,25.0,0,,1,25.0,0,,0,,0,,0,,0,,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32577122,0.341296633,0.25480586,0.011307471,0.049510494,0.017308323,August
NNON049,2019-08-21 18:10:00,0,0,0,0,0,1,0,0,0,0,nong029,25.68476666666667,91.18275,1082,0,0,1,0,0,1,1,0,1,0,0,1,10,50.0,0,,3,25.0,0,,0,,0,,0,,0,,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333880473,0.333470642,0.24839013,0.010935847,0.054549472,0.018773436,August
NNON050,2019-08-21 18:15:00,0,0,0,0,0,1,0,0,0,0,nong030,25.685583333333334,91.18183333333333,1167,0,1,0,1,0,0,0,0,1,0,0,1,9,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353130242,0.318581813,0.229407517,0.008181,0.067063941,0.023635486,August
NNON052,2019-08-21 18:26:00,0,0,0,0,0,1,0,0,0,0,nong101,25.68551666666667,91.17371666666666,1190,0,0,1,0,0,1,1,0,1,0,0,1,5,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.202516848,0.402253624,0.361647034,0.011600782,0.012776206,0.009205507,August
NNON056,2019-08-22 18:22:00,0,0,0,0,0,1,0,0,0,0,nong155,25.683483333333335,91.18208333333334,1161,1,0,0,0,0,1,1,0,0,0,1,1,16,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.311217827,0.355857162,0.263335288,0.010223884,0.043099981,0.016265858,August
NNON057,2019-08-22 18:35:00,0,0,0,0,0,1,0,0,0,0,nong019,25.685233333333333,91.18248333333334,1167,0,0,1,0,0,1,1,0,0,0,1,1,0,,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341268473,0.326696653,0.24144965,0.010062725,0.059949411,0.020573088,August
NNON058,2019-08-22 18:42:00,0,0,0,0,0,1,0,0,0,0,nong018,25.685483333333334,91.18243333333334,1172,0,0,1,0,0,1,1,0,0,0,1,1,5,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34462155,0.323570964,0.237956192,0.009548926,0.062759857,0.02154251,August
NNON060,2019-08-22 19:00:00,0,0,0,0,0,1,0,0,0,0,nong029,25.685233333333333,91.18381666666667,1183,0,0,1,0,0,1,1,0,1,0,0,1,5,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.316773766,0.342821847,0.263018235,0.013966505,0.047690715,0.015728932,August
