Collection_ID,Datetime,Village_Khyllemsangrin,Village_Kriangrin,Village_Kyrdum,Village_Langja,Village_Mawsikar,Village_Nonglang,Village_Pyndensohstap,Village_Siangra,Village_Umthlu,Village_Umwahlang,House_ID,Latitude,Longitude,Elevation,Building_Material_Bamboo,Building_Material_Concrete,Building_Material_Wood,Roof_Type_Concrete,Roof_Type_Thatched,Roof_Type_Tin,Open_Eaves,Standing_Water_Cistern_Outside,Standing_Water_Plastic_Container,Standing_Water_Tin_Can,Standing_Water_Other_Container,Animals_Nearby,Chicken_Count,Chicken_Distance,Cattle_Count,Cattle_Distance,Dog_Count,Dog_Distance,Goat_Count,Goat_Distance,Pig_Count,Pig_Distance,Horse_Count,Horse_Distance,Duck_Count,Duck_Distance,Cat_Count,Cat_Distance,Terrain_Hill,Terrain_Plateau,Terrain_Valley,Sky_Clear,Sky_Heavy_Rain,Sky_Light_Rain,Sky_Partly_Cloudy,Environment_Secondary_Evergreen_Forest,Environment_Village,Wind_Gusts,Wind_Light,Wind_None,Wind_Strong,Slept_Under_ITN_LN,Used_Repellent_LN,Repellent_Type_Coil_LN,Repellent_Type_Cream_LN,Repellent_Type_Mat_LN,Repellent_Type_Spray_LN,Repellent_Type_Vaporizer_LN,Repellent_Type_Other_LN,Used_Repellent_CN,Repellent_Type_Coil_CN,Repellent_Type_Cream_CN,Repellent_Type_Mat_CN,Repellent_Type_Spray_CN,Repellent_Type_Vaporizer_CN,Repellent_Type_Other_CN,Mosquito_Count,An._Maculatus,An._Pseudowillmori,An._Willmori,An._Jeyporiensis,An._Annularis,An._Nitidus,An._Peditaeniatus,An._Xui,An._Splendidus,An._Jamesii,Rice,Open_Forest,Closed_Forest,Plantation,Village,Bare_Earth,Month
NNON061,2019-08-22 19:10:00,0,0,0,0,0,1,0,0,0,0,nong030,25.685483333333334,91.18381666666667,1199,0,0,1,0,0,1,1,0,1,0,0,1,0,,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318225638,0.340905043,0.262183769,0.01366395,0.048848182,0.016173417,August
NPYN001,2019-05-21 16:20:00,0,0,0,0,0,0,1,0,0,0,pynd006,25.74116666666667,91.19658333333334,1006,0,0,1,0,0,1,1,0,0,0,1,1,5,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165364652,0.405931029,0.336680543,0.086041868,0.004142001,0.001839908,May
NPYN002,2019-05-22 17:50:00,0,0,0,0,0,0,1,0,0,0,pynd005,25.733533333333334,91.19576666666667,914,1,0,0,0,0,1,1,0,0,1,0,1,4,25.0,0,,1,25.0,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097723307,0.351496406,0.459361036,0.090767875,0.000551492,9.99e-05,May
NPYN003,2019-05-21 16:33:00,0,0,0,0,0,0,1,0,0,0,pynd009,25.743316666666665,91.19593333333333,923,0,0,1,0,0,1,1,0,0,0,1,1,4,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0.173790528,0.39054718,0.354074312,0.076883145,0.003091747,0.001613087,May
NPYN004,2019-05-21 17:34:00,0,0,0,0,0,0,1,0,0,0,pynd005,25.733533333333334,91.19576666666667,914,1,0,0,0,0,1,1,0,0,1,0,1,4,25.0,0,,1,,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097723307,0.351496406,0.459361036,0.090767875,0.000551492,9.99e-05,May
NPYN005,2019-05-21 18:06:00,0,0,0,0,0,0,1,0,0,0,pynd004,25.734083333333334,91.19508333333333,944,0,0,1,0,0,1,1,0,0,0,1,1,3,25.0,0,,1,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096704017,0.363957323,0.448287128,0.090348044,0.000562884,0.000140603,May
NPYN006,2019-05-21 18:22:00,0,0,0,0,0,0,1,0,0,0,pynd002,25.749783333333333,91.19555,948,0,0,1,0,0,1,1,0,0,1,0,1,16,100.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0.087897331,0.311030347,0.570317904,0.02990072,0.000584419,0.00026928,May
NPYN007,2019-05-21 19:28:00,0,0,0,0,0,0,1,0,0,0,pynd003,25.737033333333333,91.19723333333333,944,1,0,0,0,0,1,1,0,0,0,1,1,0,,0,,0,,0,,1,25.0,0,,0,,0,,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0.123055215,0.4164124,0.367169612,0.09070228,0.001990353,0.000670139,May
NPYN010,2019-05-22 17:26:00,0,0,0,0,0,0,1,0,0,0,pynd006,25.74116666666667,91.19658333333334,1006,0,0,1,0,0,1,1,0,0,0,1,1,5,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165364652,0.405931029,0.336680543,0.086041868,0.004142001,0.001839908,May
NPYN012,2019-05-22 17:40:00,0,0,0,0,0,0,1,0,0,0,pynd004,25.734083333333334,91.19508333333333,944,0,0,1,0,0,1,1,0,0,0,1,1,34,25.0,0,,1,25.0,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.096704017,0.363957323,0.448287128,0.090348044,0.000562884,0.000140603,May
NPYN013,2019-05-22 18:15:00,0,0,0,0,0,0,1,0,0,0,pynd002,25.749783333333333,91.19555,948,0,0,1,0,0,1,1,0,0,1,0,1,16,100.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.087897331,0.311030347,0.570317904,0.02990072,0.000584419,0.00026928,May
NPYN014,2019-05-22 18:25:00,0,0,0,0,0,0,1,0,0,0,pynd003,25.737033333333333,91.19723333333333,944,1,0,0,0,0,1,1,0,0,0,1,1,0,,0,,0,,0,,1,25.0,0,,0,,0,,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123055215,0.4164124,0.367169612,0.09070228,0.001990353,0.000670139,May
NSIA002,2019-04-23 18:04:00,0,0,0,0,0,0,0,1,0,0,sian004,25.655033333333332,91.17948333333334,1133,0,0,1,0,0,1,1,0,0,0,1,1,10,25.0,0,,0,,0,,0,,0,,0,,1,25.0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.249061355,0.449509526,0.265323332,0.00576747,0.019956244,0.010382073,April
NSIA004,2019-04-23 18:48:00,0,0,0,0,0,0,0,1,0,0,sian020,25.655966666666668,91.18093333333333,1131,0,0,1,0,0,1,1,0,0,0,1,1,7,25.0,0,,2,25.0,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.217315071,0.456669096,0.290152382,0.010051902,0.01728659,0.00852496,April
NSIA005,2019-04-23 18:56:00,0,0,0,0,0,0,0,1,0,0,sian005,25.656166666666667,91.17968333333333,1140,0,0,1,0,0,1,1,0,0,0,1,1,20,25.0,0,,0,,0,,0,,0,,0,,1,25.0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0.239555346,0.468636993,0.253380864,0.008733273,0.020299336,0.009394189,April
NSIA007,2019-04-23 19:41:00,0,0,0,0,0,0,0,1,0,0,sian016,25.653883333333333,91.17876666666666,1140,0,0,1,0,0,1,1,0,0,0,1,1,2,25.0,0,,1,25.0,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254590946,0.445051438,0.27182908,0.00311154,0.017320308,0.008096688,April
NSIA008,2019-04-23 19:55:00,0,0,0,0,0,0,0,1,0,0,sian000,25.65426666666667,91.17868333333334,1132,0,0,1,0,0,1,1,0,0,0,1,1,2,25.0,0,,0,,0,,1,25.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256869278,0.448538066,0.264151776,0.003611728,0.018300096,0.008529056,April
NSIA009,2019-04-23 20:31:00,0,0,0,0,0,0,0,1,0,0,sian999,25.654733333333333,91.18006666666666,1154,0,0,1,0,0,1,1,0,0,0,1,1,3,25.0,0,,3,25.0,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.238853974,0.440601904,0.287243296,0.005445434,0.018152483,0.00970291,April
NSIA010,2019-04-23 20:44:00,0,0,0,0,0,0,0,1,0,0,sian017,25.655233333333335,91.17986666666667,1160,0,1,0,0,0,1,1,0,0,0,1,1,10,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0.243004991,0.449300025,0.271263508,0.006501129,0.01960708,0.010323267,April
NSIA011,2019-04-24 16:11:00,0,0,0,0,0,0,0,1,0,0,sian026,25.6557,91.1787,1135,0,1,0,0,0,1,1,0,0,0,1,1,0,,0,,0,,0,,1,25.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0.25278483,0.465498078,0.244378523,0.006487798,0.021432996,0.009417775,April
NSIA012,2019-04-24 16:20:00,0,0,0,0,0,0,0,1,0,0,sian011,25.655483333333333,91.17833333333333,1143,0,0,1,0,0,1,1,0,0,0,1,1,1,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.255050959,0.465158402,0.243650392,0.005928386,0.021152597,0.009059264,April
NSIA013,2019-04-24 16:33:00,0,0,0,0,0,0,0,1,0,0,sian012,25.655566666666665,91.17851666666667,1145,0,1,0,1,0,0,0,0,0,0,1,1,10,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254139574,0.465623391,0.243583426,0.006170342,0.021305608,0.009177659,April
NSIA014,2019-04-24 16:44:00,0,0,0,0,0,0,0,1,0,0,sian002,25.655933333333333,91.17853333333333,1158,0,0,1,0,0,1,0,0,0,0,1,1,5,25.0,0,,1,25.0,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250652995,0.470424119,0.241774627,0.006997851,0.021111274,0.009039133,April
NSIA015,2019-04-24 17:06:00,0,0,0,0,0,0,0,1,0,0,sian036,25.655583333333333,91.17953333333334,1134,0,1,0,0,0,1,0,0,0,0,1,1,3,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.247041205,0.457796967,0.257153633,0.006989579,0.020753609,0.010265007,April
NSIA016,2019-04-24 17:19:00,0,0,0,0,0,0,0,1,0,0,sian010,25.656233333333333,91.17926666666666,1139,0,1,0,0,0,1,1,0,0,0,1,1,8,25.0,0,,1,25.0,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242229615,0.47253315,0.246925298,0.008526141,0.020543685,0.00924211,April
NSIA017,2019-04-24 17:41:00,0,0,0,0,0,0,0,1,0,0,sian007,25.65625,91.17948333333334,1144,0,0,1,0,0,1,1,0,0,0,1,1,0,,0,,1,25.0,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240499332,0.471537,0.249544989,0.008738155,0.020411703,0.00926882,April
NSIA019,2019-04-24 18:23:00,0,0,0,0,0,0,0,1,0,0,sian032,25.652916666666666,91.17955,1157,0,0,1,0,0,1,1,0,0,0,1,1,5,25.0,0,,1,25.0,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.228797044,0.430307694,0.318657607,0.002051028,0.013660912,0.006525715,April
NSIA022,2019-04-25 15:15:00,0,0,0,0,0,0,0,1,0,0,sian004,25.655033333333332,91.17948333333334,1133,0,0,1,0,0,1,1,0,0,0,1,1,10,25.0,0,,0,,0,,0,,0,,0,,1,25.0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.249061355,0.449509526,0.265323332,0.00576747,0.019956244,0.010382073,April
NSIA024,2019-04-25 15:31:00,0,0,0,0,0,0,0,1,0,0,sian020,25.655966666666668,91.18093333333333,1131,0,0,1,0,0,1,1,0,0,0,1,1,7,25.0,0,,2,25.0,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217315071,0.456669096,0.290152382,0.010051902,0.01728659,0.00852496,April
NSIA025,2019-04-25 15:45:00,0,0,0,0,0,0,0,1,0,0,sian005,25.656166666666667,91.17968333333333,1140,0,0,1,0,0,1,1,0,0,0,1,1,20,25.0,0,,0,,0,,0,,0,,0,,1,25.0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239555346,0.468636993,0.253380864,0.008733273,0.020299336,0.009394189,April
NSIA027,2019-04-25 16:28:00,0,0,0,0,0,0,0,1,0,0,sian016,25.653883333333333,91.17876666666666,1140,0,0,1,0,0,1,1,0,0,0,1,1,2,25.0,0,,1,25.0,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254590946,0.445051438,0.27182908,0.00311154,0.017320308,0.008096688,April
NSIA028,2019-04-25 16:58:00,0,0,0,0,0,0,0,1,0,0,sian000,25.65426666666667,91.17868333333334,1132,0,0,1,0,0,1,1,0,0,0,1,1,2,25.0,0,,0,,0,,1,25.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256869278,0.448538066,0.264151776,0.003611728,0.018300096,0.008529056,April
NSIA029,2019-04-25 17:12:00,0,0,0,0,0,0,0,1,0,0,sian999,25.654733333333333,91.18006666666666,1154,0,0,1,0,0,1,1,0,0,0,1,1,3,25.0,0,,3,25.0,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.238853974,0.440601904,0.287243296,0.005445434,0.018152483,0.00970291,April
NSIA030,2019-04-25 17:31:00,0,0,0,0,0,0,0,1,0,0,sian017,25.655233333333335,91.17986666666667,1160,0,0,1,0,0,1,1,0,0,0,1,1,10,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243004991,0.449300025,0.271263508,0.006501129,0.01960708,0.010323267,April
NSIA031,2019-04-26 16:15:00,0,0,0,0,0,0,0,1,0,0,sian026,25.6557,91.1787,1135,0,1,0,0,0,1,1,0,0,0,1,1,0,,0,,0,,0,,1,25.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.25278483,0.465498078,0.244378523,0.006487798,0.021432996,0.009417775,April
NSIA032,2019-04-26 16:20:00,0,0,0,0,0,0,0,1,0,0,sian011,25.655483333333333,91.17833333333333,1143,0,0,1,0,0,1,1,0,0,0,1,1,1,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255050959,0.465158402,0.243650392,0.005928386,0.021152597,0.009059264,April
NSIA033,2019-04-26 16:33:00,0,0,0,0,0,0,0,1,0,0,sian012,25.655566666666665,91.17851666666667,1145,0,1,0,1,0,0,0,0,0,0,1,1,1,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254139574,0.465623391,0.243583426,0.006170342,0.021305608,0.009177659,April
NSIA034,2019-04-26 16:40:00,0,0,0,0,0,0,0,1,0,0,sian002,25.655933333333333,91.17853333333333,1158,0,0,1,0,0,1,0,0,0,0,1,1,5,25.0,0,,1,25.0,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250652995,0.470424119,0.241774627,0.006997851,0.021111274,0.009039133,April
NSIA035,2019-04-26 16:50:00,0,0,0,0,0,0,0,1,0,0,sian036,25.655583333333333,91.17953333333334,1134,0,1,0,0,0,1,0,0,0,0,1,1,3,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.247041205,0.457796967,0.257153633,0.006989579,0.020753609,0.010265007,April
NSIA036,2019-04-26 16:59:00,0,0,0,0,0,0,0,1,0,0,sian010,25.656233333333333,91.17926666666666,1139,0,1,0,0,0,1,1,0,0,0,1,1,8,25.0,0,,1,25.0,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0.242229615,0.47253315,0.246925298,0.008526141,0.020543685,0.00924211,April
NSIA037,2019-04-26 17:13:00,0,0,0,0,0,0,0,1,0,0,sian007,25.65625,91.17948333333334,1144,0,0,1,0,0,1,1,0,0,0,1,1,0,,0,,1,25.0,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240499332,0.471537,0.249544989,0.008738155,0.020411703,0.00926882,April
NSIA039,2019-04-26 17:16:00,0,0,0,0,0,0,0,1,0,0,sian032,25.652916666666666,91.17955,1157,0,0,1,0,0,1,1,0,0,0,1,1,5,25.0,0,,1,25.0,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0.228797044,0.430307694,0.318657607,0.002051028,0.013660912,0.006525715,April
NUMT002,2019-04-30 17:32:00,0,0,0,0,0,0,0,0,1,0,umtu016,25.731966666666665,91.1706,969,0,0,1,0,0,1,1,0,0,0,1,1,0,,0,,1,25.0,0,,1,50.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0.232161742,0.254207637,0.429589496,0.012818999,0.052707517,0.01851461,April
NUMT004,2019-04-30 17:55:00,0,0,0,0,0,0,0,0,1,0,umtu008,25.7311,91.1708,978,0,1,0,0,0,1,1,0,0,0,1,1,0,,0,,1,25.0,0,,1,50.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.252005588,0.256423382,0.40309879,0.01280206,0.05629772,0.01937246,April
NUMT005,2019-04-30 18:05:00,0,0,0,0,0,0,0,0,1,0,umtu041,25.730766666666668,91.17076666666667,973,0,0,1,0,0,1,1,0,0,0,1,1,0,,0,,1,25.0,0,,0,,0,,0,,1,25.0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257553161,0.257222116,0.395268438,0.013193026,0.057198344,0.019564914,April
NUMT009,2019-04-30 19:04:00,0,0,0,0,0,0,0,0,1,0,umtu007,25.731566666666666,91.16905,975,0,0,1,0,0,1,1,0,0,0,1,1,0,,0,,1,25.0,0,,2,50.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235810617,0.251086998,0.42304771,0.019307386,0.051598845,0.019148445,April
NUMT010,2019-04-30 19:56:00,0,0,0,0,0,0,0,0,1,0,umtu019,25.7315,91.16916666666667,977,0,0,1,0,0,1,1,0,0,0,1,1,3,25.0,0,,1,25.0,0,,1,50.0,0,,0,,1,25.0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.238429761,0.25116445,0.419877632,0.018849023,0.052392574,0.019286559,April
NUMT011,2019-01-05 16:08:00,0,0,0,0,0,0,0,0,1,0,umtu060,25.731533333333335,91.16835,976,0,1,0,1,0,0,0,0,0,0,1,1,1,25.0,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.228755931,0.251226635,0.432309731,0.023763534,0.046024406,0.017919764,January
NUMT012,2019-01-05 15:57:00,0,0,0,0,0,0,0,0,1,0,umtu076,25.7317,91.16825,980,0,0,1,0,0,1,1,0,0,0,1,1,0,,0,,1,25.0,0,,1,50.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223116254,0.25129121,0.439450549,0.02498633,0.043882246,0.017273412,January
NUMT013,2019-01-05 16:20:00,0,0,0,0,0,0,0,0,1,0,umtu077,25.731366666666666,91.16808333333333,973,0,0,1,0,0,1,1,0,0,0,1,1,0,,0,,0,,0,,1,50.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.226804276,0.251620773,0.434778673,0.026234165,0.043515197,0.017046916,January
NUMT014,2019-01-05 16:28:00,0,0,0,0,0,0,0,0,1,0,umtu074,25.732116666666666,91.16821666666667,978,0,1,0,0,0,1,1,0,0,0,1,1,0,,0,,1,25.0,0,,1,50.0,0,,0,,0,,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21536833,0.251077781,0.449786741,0.024558518,0.042455191,0.016753439,January
